id,topic,question,answer,source_url,bucket,headings,chunk_id
kb:68a8fdda0859,withdrawal,What is the course withdrawal deadline?,"grading. Grades of P do not satisfy prerequisite requirements when a minimum letter grade (for example C- or higher) is required to advance to the next course. Some exceptions may apply from the spring 2020 semester, due to the policy modified during the COVID-19 health emergency.

**Grading:** Students will receive either a grade of “P” (pass) or “F” (fail) for coursework completed under the option. A grade of “P” has no impact on the student’s overall grade point average. A grade of “F” will have the same effect on the grade point average as a traditional failure. Please note that a “P” grade may not be accepted for transfer at other institutions, or may impact the success of graduate school or professional school applications in the future.

**Credit and Term Limits:** Students may take up to 12 semester hours total as pass/fail.",https://www.montclair.edu/policies/all-policies/pass-fail-grading/,policies,H1: Pass/Fail Grading – Undergraduate Students; H2: About This Policy,sha1:b4edab6e6a7bb20950d3e28abcf7e51124264359
kb:2e4e68d2e194,grading,How does pass/fail grading work?,[Pass-Fail Grading Policy](https://www.montclair.edu/policies/all-policies/pass-fail-grading/) is available on the Policies website.,https://www.montclair.edu/red-hawk-central/registrar/academic-regulations/,registrar,H1: Academic Regulations; H2: Pass-Fail Grading Policy,sha1:20e8a918f218b5fd66de8c0544f72113fec9460d
kb:39103e0783d0,academic-integrity,What counts as academic dishonesty?,"Preface**](#preface)

[A. Rationale](#rationale)

[B. Commitment to Diversity](#commitment)

[C. Standard of Evidence](#standard)

[D. Standard of Authority](#authority)

[E. Standard of Complicity](#complicity)

[**II. Glossary of Terms**](#glossary)

[**III. Procedural Standards**](#procedural)

[**IV.Sanctions/Stipulations**](#sanctions)

[A. Sanctions](#sanctions)

[1. Reprimand Notice (non-sanction)](#reprimand)

[2. University Warning](#warning)

[3. University Probation](#probation)

[4. University Suspension](#suspension)

[5. University Expulsion](#expulsion)

[6. Interim and Final Protective Measures](#interim)

[B. Stipulations](#stipulations)

[C. Transcript Notation](#transcript)

[D. Refund Policy](#refund)

[**V. Violations**](#violations)

[A. Academic Dishonesty](#academic)

[B. Alcohol](#alcohol)

[1. Common Source/Bulk Containers](#common)",https://www.montclair.edu/policies/all-policies/code-of-conduct/,policies,H1: Code of Conduct; H2: Table of Contents,sha1:536c2148d52054815e657475b2d26e966aa425fb
kb:9d25cd86a2d3,leave-of-absence,How do I request a leave of absence?,"Application/Affidavit of Financial Resources”](http://www.montclair.edu/global/wp-content/uploads/sites/116/2023/02/2023-24-DS2019-Affidavit.pdf) document.
  + For additional assistance with filing out this application, please see our [How to Apply for the DS-2019](https://www.montclair.edu/global/applying-for-a-ds-2019-and-the-j-1-visa) webpage.
* Email all documents to [[email]](mailto:[email])

Please allow at least 10 business days (business days are Monday through Friday) to review your application. After it is reviewed, we will contact you by email (from [**[email])**](mailto:[email]) with a status update, requesting additional information if needed. If approved, please follow the emailed instructions on how to download your DS-2019.

**Students who are already in the U.S. on active J-1 status:**",https://www.montclair.edu/global/accepted-students/nominated-non-degree-and-exchange-students-checklist/,oge,H1: Nominated Non-Degree and Exchange Student Checklist,sha1:9fd4a77c9945ec8dfd5db00936b02b657f4a0ca3
kb:d3c6d1db665a,advising,How do I contact academic advising?,"gov/) to locate the embassy or consulate near you to schedule your required visa appointment.  Wait times for an appointment can be lengthy so apply as soon as possible upon receiving your I-20. Please note due to recent changes made by the Department of State, check with your local embassy/consulate about visa issuance guidelines in your country.",https://www.montclair.edu/global/accepted-students/international-student-checklist/,oge,H1: F-1 Accepted International Student Checklist,sha1:c44808a23c8db5c435206dcc8d09814d6ead6ee7
kb:b136d51fb7ca,oge,How do I apply for study abroad?,"1. Talk with your academic/faculty advisor to discuss your proposed employment, and find out if there is a CPT-related class you may take.  If you are interested in doing CPT via Cooperative Education, contact Career Services for more information and for participation requirements.
2. Talk with the professor of the CPT-related course to discuss the work you will do and the academic requirements you will need to meet to successfully complete the course.
3. Apply for CPT through [MyGlobal portal](https://montclair-isss.terradotta.com/).
4. An OGE advisor will review the application.  Applications can take 5-10 business days.  Plan Ahead!",https://www.montclair.edu/global/current-students/f-1-students/f-1-student-employment/curricular-practical-training-cpt/,oge,H1: Curricular Practical Training (CPT); H2: How Do I Apply for CPT?,sha1:55a257c9f79a5e03c3b06ab2148d941ee7af7a3a
